Nummer,Nummer_im_GIT,Domäne,site_name,site_code,domain_seed,prefix4,old_prefix6,prefix6,mesh_id
1,01,domaene01,Freifunk Münsterland Domäne 01,ffmsd01,ff48143000000000000000000000000000000000000000000000000000000001,10.1.0.,2a03:2260:115:100::,2001:678:894:0100::,02:d1:11:37:fc:39
2,02,domaene02,Freifunk Münsterland Domäne 02,ffmsd02,ff48143000000000000000000000000000000000000000000000000000000002,10.2.0.,2a03:2260:115:200::,2001:678:894:0200::,02:d1:11:37:fc:40
3,03,domaene03,Freifunk Münsterland Domäne 03,ffmsd03,ff48143000000000000000000000000000000000000000000000000000000003,10.3.0.,2a03:2260:115:300::,2001:678:894:0300::,02:d1:11:37:fc:41
4,04,domaene04,Freifunk Münsterland Domäne 04,ffmsd04,ff48143000000000000000000000000000000000000000000000000000000004,10.4.0.,2a03:2260:115:400::,2001:678:894:0400::,02:d1:11:37:fc:42
5,05,domaene05,Freifunk Münsterland Domäne 05,ffmsd05,ff48143000000000000000000000000000000000000000000000000000000005,10.5.0.,2a03:2260:115:500::,2001:678:894:0500::,02:d1:11:37:fc:43
6,06,domaene06,Freifunk Münsterland Domäne 06,ffmsd06,ff48143000000000000000000000000000000000000000000000000000000006,10.6.0.,2a03:2260:115:600::,2001:678:894:0600::,02:d1:11:37:fc:44
7,07,domaene07,Freifunk Münsterland Domäne 07,ffmsd07,ff48143000000000000000000000000000000000000000000000000000000007,10.7.0.,2a03:2260:115:700::,2001:678:894:0700::,02:d1:11:37:fc:45
8,08,domaene08,Freifunk Münsterland Domäne 08,ffmsd08,ff48143000000000000000000000000000000000000000000000000000000008,10.8.0.,2a03:2260:115:800::,2001:678:894:0800::,02:d1:11:37:fc:46
9,09,domaene09,Freifunk Münsterland Domäne 09,ffmsd09,ff48143000000000000000000000000000000000000000000000000000000009,10.9.0.,2a03:2260:115:900::,2001:678:894:0900::,02:d1:11:37:fc:47
10,10,domaene10,Freifunk Münsterland Domäne 10,ffmsd10,ff48143000000000000000000000000000000000000000000000000000000010,10.10.0.,2a03:2260:115:1000::,2001:678:894:0a00::,02:d1:11:37:fc:48
11,11,domaene11,Freifunk Münsterland Domäne 11,ffmsd11,ff48143000000000000000000000000000000000000000000000000000000011,10.11.0.,2a03:2260:115:1100::,2001:678:894:0b00::,02:d1:11:37:fc:49
12,12,domaene12,Freifunk Münsterland Domäne 12,ffmsd12,ff48143000000000000000000000000000000000000000000000000000000012,10.12.0.,2a03:2260:115:1200::,2001:678:894:0c00::,02:d1:11:37:fc:50
13,13,domaene13,Freifunk Münsterland Domäne 13,ffmsd13,ff48143000000000000000000000000000000000000000000000000000000013,10.13.0.,2a03:2260:115:1300::,2001:678:894:0d00::,02:d1:11:37:fc:51
14,14,domaene14,Freifunk Münsterland Domäne 14,ffmsd14,ff48143000000000000000000000000000000000000000000000000000000014,10.14.0.,2a03:2260:115:1400::,2001:678:894:0e00::,02:d1:11:37:fc:52
